mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model,param_max_depth,param_min_samples_split,param_n_estimators,param_kernel,param_n_neighbors,param_weights,param_alpha,param_hidden_layer_sizes
0.0037158966064453126,0.004829455265916988,0.0,0.0,0.01,l1,"{'C': 0.01, 'penalty': 'l1'}",,,,,,,,5,LogisticRegression,,,,,,,,
0.13540754318237305,0.02342548959831715,0.010547399520874023,0.0038279995727427026,0.01,l2,"{'C': 0.01, 'penalty': 'l2'}",0.8655312499461928,0.8650644075865715,0.8386128866583075,0.9194046514547297,0.9186944308366983,0.8814615252965,0.032201288957744933,4,LogisticRegression,,,,,,,,
0.001004791259765625,0.0006925418236418678,0.0,0.0,0.1,l1,"{'C': 0.1, 'penalty': 'l1'}",,,,,,,,5,LogisticRegression,,,,,,,,
0.23526391983032227,0.009815539751486538,0.007425975799560547,0.0037745233398029836,0.1,l2,"{'C': 0.1, 'penalty': 'l2'}",0.8506242766646056,0.9292323938014367,0.8896088699591388,0.9517250969616059,0.9559695508429685,0.915432037645951,0.04004449483637591,3,LogisticRegression,,,,,,,,
0.0008955955505371094,0.00044813275869809866,0.0,0.0,1,l1,"{'C': 1, 'penalty': 'l1'}",,,,,,,,5,LogisticRegression,,,,,,,,
0.3021412372589111,0.05453733671609824,0.006180477142333984,0.006196603479489446,1,l2,"{'C': 1, 'penalty': 'l2'}",0.8891087289821465,0.9256601579386389,0.915803121273418,0.9606144606144605,0.9559679965313768,0.9294308930680082,0.026466749967527646,2,LogisticRegression,,,,,,,,
0.002235555648803711,0.0031265376245481423,0.0,0.0,10,l1,"{'C': 10, 'penalty': 'l1'}",,,,,,,,5,LogisticRegression,,,,,,,,
0.4285429954528809,0.08056917087491752,0.004826545715332031,0.0037710386302214818,10,l2,"{'C': 10, 'penalty': 'l2'}",0.9026386402357445,0.9335127209523345,0.9145678448217707,0.9693376068376068,0.959839502935072,0.9359792631565057,0.025527318455848484,1,LogisticRegression,,,,,,,,
0.05064239501953125,0.009154946406553588,0.004021501541137696,0.0018530078087940504,,,"{'max_depth': None, 'min_samples_split': 2}",0.8007574990748725,0.8465745672691042,0.8369860021582403,0.9040107115107116,0.8825946788388105,0.8541846917703477,0.03604978071227294,1,DecisionTreeClassifier,,2,,,,,,
0.052472925186157225,0.01060778061588377,0.003230905532836914,0.0004138437967215047,,,"{'max_depth': None, 'min_samples_split': 5}",0.8063325563325563,0.8038616913936982,0.8371432313374396,0.8809592234249769,0.8906016349259062,0.8437796674829154,0.036371387789197726,3,DecisionTreeClassifier,,5,,,,,,
0.04668140411376953,0.00511393905440584,0.003801774978637695,0.0015385326546766452,,,"{'max_depth': None, 'min_samples_split': 10}",0.779246116202638,0.7913747803072205,0.8377434227279427,0.899034299034299,0.8739044311333467,0.8362606098810893,0.04609811763675185,7,DecisionTreeClassifier,,10,,,,,,
0.03242058753967285,0.0015790771711450273,0.0027968883514404297,3.9947458038413156e-05,,,"{'max_depth': 5, 'min_samples_split': 2}",0.7113796301431486,0.7801013091178598,0.774105738667978,0.8320202576258379,0.7772339444825791,0.7749681760074807,0.03829012860413017,10,DecisionTreeClassifier,5,2,,,,,,
0.03393235206604004,0.0030127708239125555,0.003408336639404297,0.0002712399056774495,,,"{'max_depth': 5, 'min_samples_split': 5}",0.7015570331494988,0.7801013091178598,0.774105738667978,0.8320202576258379,0.7772339444825791,0.7730036566087508,0.04161025304138145,11,DecisionTreeClassifier,5,5,,,,,,
0.031759452819824216,0.0003334219650302822,0.0030001163482666015,9.956522004864406e-05,,,"{'max_depth': 5, 'min_samples_split': 10}",0.702051385288588,0.7769690445668509,0.774105738667978,0.8320202576258379,0.7772339444825791,0.7724760741263668,0.041353661281053264,12,DecisionTreeClassifier,5,10,,,,,,
0.04336729049682617,0.0008838264723700648,0.002847719192504883,6.697574673662714e-05,,,"{'max_depth': 10, 'min_samples_split': 2}",0.7777972535356502,0.8241686759091822,0.8099283241698103,0.8896487584645479,0.8788294368004513,0.8360744897759285,0.042236937398744984,9,DecisionTreeClassifier,10,2,,,,,,
0.044968175888061526,0.0012838141272657378,0.002858257293701172,5.4268300473033474e-05,,,"{'max_depth': 10, 'min_samples_split': 5}",0.7986693225586937,0.7955909739103051,0.8426066745977675,0.8898912269165434,0.8821593117367764,0.8417835019440172,0.039844244105984264,5,DecisionTreeClassifier,10,5,,,,,,
0.044388198852539064,0.0021204553269756946,0.002811241149902344,9.417411948271866e-05,,,"{'max_depth': 10, 'min_samples_split': 10}",0.7796801307125398,0.8040912814330535,0.8239262054889798,0.9034389002810056,0.8733998986581146,0.8369072833147386,0.04533985528587003,6,DecisionTreeClassifier,10,10,,,,,,
0.045032835006713866,0.0015864308589008387,0.00389246940612793,0.002206441019035407,,,"{'max_depth': 15, 'min_samples_split': 2}",0.8007574990748725,0.8465745672691042,0.8369860021582403,0.9040107115107116,0.8825946788388105,0.8541846917703477,0.03604978071227294,1,DecisionTreeClassifier,15,2,,,,,,
0.04987049102783203,0.007032967015627646,0.002981901168823242,0.0002916126870560962,,,"{'max_depth': 15, 'min_samples_split': 5}",0.8063325563325563,0.8038616913936982,0.8371432313374396,0.8809592234249769,0.8906016349259062,0.8437796674829154,0.036371387789197726,3,DecisionTreeClassifier,15,5,,,,,,
0.04275822639465332,0.0009147516704886801,0.0026755332946777344,0.00038229935553489195,,,"{'max_depth': 15, 'min_samples_split': 10}",0.779246116202638,0.7913747803072205,0.8377434227279427,0.899034299034299,0.8739044311333467,0.8362606098810893,0.04609811763675185,7,DecisionTreeClassifier,15,10,,,,,,
0.39319558143615724,0.016043830025030563,0.012548494338989257,0.0031104988068742213,,,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",0.9124161898156175,0.931359649122807,0.8938475868816426,0.9649572649572651,0.982328174108996,0.9369817729772656,0.03266361403752309,17,RandomForestClassifier,,2,50,,,,,
0.7425625324249268,0.016857427036633,0.015488004684448243,0.0004184174360437974,,,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",0.9166496759699466,0.9480701982544361,0.9071704945893843,0.964976828077227,0.982439174219996,0.9438612742221981,0.028420135164560763,6,RandomForestClassifier,,2,100,,,,,
1.653446340560913,0.3181000429111879,0.033362531661987306,0.011058388838952132,,,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",0.9165978636864712,0.9521313796890354,0.9131866281866281,0.9781704781704782,0.982439174219996,0.9485051047905217,0.02936042281694184,1,RandomForestClassifier,,2,200,,,,,
0.602692699432373,0.06617050939554411,0.018037128448486327,0.004931476976460063,,,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 50}",0.907864056641584,0.9439977971180408,0.9090390131956396,0.9514841464841464,0.9691015132873986,0.9362973053453618,0.024155818755697986,18,RandomForestClassifier,,5,50,,,,,
1.2087664604187012,0.22579694302905282,0.027425289154052734,0.01096357616537865,,,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}",0.907864056641584,0.9526462877562144,0.9081346358828117,0.9562542720437457,0.9780546698354917,0.9405907844319696,0.02799522460922355,9,RandomForestClassifier,,5,100,,,,,
1.5152637481689453,0.05545647406006174,0.027643108367919923,0.0007738372297941869,,,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}",0.9124106022840199,0.9610213134263766,0.9170534763140803,0.9651304251304252,0.982439174219996,0.9476109982749797,0.027830194881715557,3,RandomForestClassifier,,5,200,,,,,
0.37423930168151853,0.008492721581996685,0.009460973739624023,0.0004291342466087918,,,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 50}",0.8945104915041625,0.9350456225456224,0.8781520182179693,0.9694444567862289,0.9735912235912236,0.9301487625290413,0.03854640327944827,27,RandomForestClassifier,,10,50,,,,,
0.7279377460479737,0.00943208977430478,0.01733431816101074,0.004307310962408797,,,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 100}",0.8860910959645136,0.9396410951288999,0.8867774185495704,0.9737576350590049,0.9780277153694875,0.9328589920142953,0.040173765093656874,23,RandomForestClassifier,,10,100,,,,,
1.65040283203125,0.38591593709307503,0.032931852340698245,0.012677706007880393,,,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 200}",0.8993306049934965,0.9564562742038033,0.8856360831020486,0.9738483738483739,0.9780277153694875,0.9386598103034419,0.038634396896137464,13,RandomForestClassifier,,10,200,,,,,
0.5215764999389648,0.04087896442992457,0.013188457489013672,0.0029780626586170906,,,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50}",0.8509526665667017,0.9089991257079865,0.8265635680109366,0.9136327293165823,0.9379807927276281,0.8876257764659672,0.04181463764806962,29,RandomForestClassifier,5,2,50,,,,,
1.103665018081665,0.14570948197254352,0.02749605178833008,0.007532652411713143,,,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.8541728405567323,0.9037593609219569,0.8221326189015672,0.910032132068272,0.9467747946524717,0.8873743494202,0.043975175274486224,30,RandomForestClassifier,5,2,100,,,,,
1.234621524810791,0.08526439006281021,0.025567150115966795,0.002373657491595481,,,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.8540211158237695,0.8985850157393607,0.8414002808641676,0.9194184416406639,0.9422515922515923,0.8911352892639108,0.03826053971057262,28,RandomForestClassifier,5,2,200,,,,,
0.29940094947814944,0.00417193718768754,0.00866560935974121,0.0002546879797580881,,,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 50}",0.8279177172886588,0.9000048680324427,0.8176914382919745,0.9048739334805148,0.9376393549959334,0.877625462417905,0.04670745432377734,36,RandomForestClassifier,5,5,50,,,,,
0.593640661239624,0.014419086497390661,0.014306402206420899,0.0006713826649445913,,,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.83808849432819,0.8944697894019121,0.8281916925573641,0.9015811265055849,0.9598904168871223,0.8844443039360346,0.04774832850970495,33,RandomForestClassifier,5,5,100,,,,,
1.5283941745758056,0.4145032080650968,0.024721622467041016,0.0009730626513003511,,,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.8321293398582513,0.8938238572534742,0.8373334836021403,0.9106713409495958,0.9423338897389532,0.883258382280483,0.04260584571043171,34,RandomForestClassifier,5,5,200,,,,,
0.30928449630737304,0.03776620133836686,0.010104894638061523,0.0028063749413873677,,,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 50}",0.8374185999186,0.9156608634529885,0.8224567253979019,0.9156809201286592,0.9329445193151823,0.8848323256426663,0.04550954756575156,32,RandomForestClassifier,5,10,50,,,,,
1.0755112171173096,0.061098569703074104,0.02761983871459961,0.010328313980714939,,,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.8251375435585961,0.8982340003972348,0.8331980078968031,0.9068485309682494,0.9376050965594557,0.8802046358760679,0.04375334443826526,35,RandomForestClassifier,5,10,100,,,,,
1.5168011665344239,0.3354661003304031,0.029943275451660156,0.010707681155548121,,,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.840813980348864,0.902469066458357,0.8369990443474632,0.911015197634916,0.9373946114165207,0.8857383800412242,0.03995228190514135,31,RandomForestClassifier,5,10,200,,,,,
0.3850409507751465,0.029234078167541637,0.009456300735473632,0.00011358633443653467,,,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}",0.907602122570477,0.9349215622633343,0.8978169782437376,0.9650996264009963,0.9868374868374868,0.9384555552632066,0.033664922953332864,14,RandomForestClassifier,10,2,50,,,,,
0.7490831851959229,0.016321738674986503,0.015641117095947267,0.0003830458624226353,,,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",0.9079929397717539,0.9480212052363951,0.8940267086228971,0.9692334739803096,0.982439174219996,0.9403427003662703,0.034226970212598,11,RandomForestClassifier,10,2,100,,,,,
1.4473188877105714,0.010862964004507748,0.028022575378417968,0.0011150242732758486,,,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}",0.9079929397717539,0.9565546315546315,0.8995577548016572,0.9781704781704782,0.982439174219996,0.9449429957037033,0.0348424620446117,5,RandomForestClassifier,10,2,200,,,,,
0.364716625213623,0.011337398584229535,0.00930180549621582,0.00024137417820650441,,,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}",0.8942328969996597,0.9441560750540964,0.8991720762514217,0.9561371137580604,0.9737797050342113,0.93349557341949,0.03152382312300155,22,RandomForestClassifier,10,5,50,,,,,
1.20425386428833,0.2365296572726081,0.03382086753845215,0.0037518975516027163,,,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.9038904895533809,0.952303364708428,0.9080387498680181,0.9519076171441262,0.9823945613419297,0.9397069565231767,0.029716836449633667,12,RandomForestClassifier,10,5,100,,,,,
1.9809086322784424,0.5697575539385653,0.03434629440307617,0.011048484464082676,,,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}",0.9038418831889851,0.9521313796890354,0.9181275720164609,0.9563520615885706,0.982439174219996,0.9425784141406096,0.02817167094668951,8,RandomForestClassifier,10,5,200,,,,,
0.3745849132537842,0.012666574899381737,0.00954265594482422,0.0006758991437654287,,,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 50}",0.8983019059847471,0.9432541076376694,0.9000088654990616,0.964957264957265,0.9734329597343295,0.9359910207626145,0.031650843267786846,20,RandomForestClassifier,10,10,50,,,,,
0.7809416294097901,0.017076125778414428,0.016600704193115233,0.0015206875601649508,,,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.8991434690485324,0.9483043407199773,0.8907336583392921,0.9650005344449788,0.9780277153694875,0.9362419435844537,0.03511668986523784,19,RandomForestClassifier,10,10,100,,,,,
1.5823371410369873,0.023709142548042378,0.0357114315032959,0.005265972158609729,,,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 200}",0.9037165699057771,0.9564562742038033,0.8868035040336523,0.9694444567862289,0.9735984086336199,0.9380038427126163,0.03575771055797254,15,RandomForestClassifier,10,10,200,,,,,
0.5360453605651856,0.14717230229558978,0.01643819808959961,0.006717927371876075,,,"{'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 50}",0.9121443624868282,0.9225011608422667,0.8747689644675362,0.9650140646976091,0.982328174108996,0.9313513453206472,0.03842034754412095,25,RandomForestClassifier,15,2,50,,,,,
1.3681409358978271,0.17360690540591014,0.03203272819519043,0.012629527963004568,,,"{'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 100}",0.9123010072377161,0.9521313796890354,0.9028511067083524,0.9650140646976091,0.982439174219996,0.9429473465105417,0.030586917235655334,7,RandomForestClassifier,15,2,100,,,,,
1.7562759399414063,0.3502458709434455,0.03153724670410156,0.0057758126376743196,,,"{'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 200}",0.9165978636864712,0.9521313796890354,0.9131866281866281,0.9781704781704782,0.982439174219996,0.9485051047905217,0.02936042281694184,1,RandomForestClassifier,15,2,200,,,,,
0.367644739151001,0.011519937990499971,0.00934615135192871,0.00015032934051075592,,,"{'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 50}",0.907864056641584,0.9396410951288999,0.9040449734189911,0.9514841464841464,0.9691015132873986,0.9344271569922039,0.025096264283040768,21,RandomForestClassifier,15,5,50,,,,,
0.7248659610748291,0.009086689349379963,0.01610560417175293,0.0008769852769721764,,,"{'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 100}",0.907864056641584,0.9526462877562144,0.9031411969959041,0.9562542720437457,0.982439174219996,0.9404689975314888,0.03038224443048145,10,RandomForestClassifier,15,5,100,,,,,
1.5115955829620362,0.06133335795966926,0.033236455917358396,0.010390627985019718,,,"{'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 200}",0.9124106022840199,0.9610213134263766,0.9170534763140803,0.9651304251304252,0.982439174219996,0.9476109982749797,0.027830194881715557,3,RandomForestClassifier,15,5,200,,,,,
