mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,model,param_max_depth,param_min_samples_split,param_n_estimators,param_kernel,param_n_neighbors,param_weights,param_alpha,param_hidden_layer_sizes
0.49716753959655763,0.15472375389287502,0.013187599182128907,0.0044213938349949794,,,"{'max_depth': 15, 'min_samples_split': 10, 'n_estimators': 50}",0.8945104915041625,0.9395707070707071,0.8781520182179693,0.9694444567862289,0.9735912235912236,0.9310537794340583,0.03870355165057002,26,RandomForestClassifier,15,10,50,,,,,
1.380234146118164,0.11470379969084282,0.026777172088623048,0.007850698142700518,,,"{'max_depth': 15, 'min_samples_split': 10, 'n_estimators': 100}",0.8860910959645136,0.9396410951288999,0.8867774185495704,0.9737576350590049,0.9780277153694875,0.9328589920142953,0.040173765093656874,23,RandomForestClassifier,15,10,100,,,,,
1.6028135776519776,0.35830395518039543,0.025940132141113282,0.004006528390432387,,,"{'max_depth': 15, 'min_samples_split': 10, 'n_estimators': 200}",0.8993306049934965,0.9564562742038033,0.8856360831020486,0.9738483738483739,0.9735984086336199,0.9377739489562684,0.03776250275073843,16,RandomForestClassifier,15,10,200,,,,,
0.04485440254211426,0.0023335469300588964,0.01246647834777832,0.0013054236286192792,0.01,,"{'C': 0.01, 'kernel': 'linear'}",0.8808175580643934,0.8883341175812861,0.8673940612753631,0.9562430551904235,0.9519240394240395,0.9089425663071011,0.037487986869963234,6,SVC,,,,linear,,,,
0.16835932731628417,0.01008396433779154,0.04066276550292969,0.0008217841383282467,0.01,,"{'C': 0.01, 'kernel': 'rbf'}",0.311142035001651,0.33146373082268193,0.440261257676988,0.4743725693808157,0.398012749992948,0.3910504685750169,0.062207209680851965,11,SVC,,,,rbf,,,,
0.13214893341064454,0.0037612002744453394,0.02371249198913574,0.002540961863154869,0.01,,"{'C': 0.01, 'kernel': 'poly'}",0.1757233541210914,0.27938656575044574,0.30746493441542205,0.3084567901234567,0.10585878626248683,0.23537808613458058,0.0810033246735187,12,SVC,,,,poly,,,,
0.0412907600402832,0.0033161973307060198,0.01018986701965332,0.0013848594801459176,0.1,,"{'C': 0.1, 'kernel': 'linear'}",0.9020565442787665,0.9113530260589083,0.9255570148991201,0.9607414807414808,0.9559851137807157,0.9311386359517984,0.02350348394869522,4,SVC,,,,linear,,,,
0.11049442291259766,0.010001251140078141,0.03742532730102539,0.0025307022682231946,0.1,,"{'C': 0.1, 'kernel': 'rbf'}",0.768942934600612,0.8401608750230171,0.7619771618449117,0.8643021023855151,0.839987799660232,0.8150741747028576,0.04152301577006914,8,SVC,,,,rbf,,,,
0.12161951065063477,0.007317120214395237,0.021221685409545898,0.0012681094059802502,0.1,,"{'C': 0.1, 'kernel': 'poly'}",0.4330742153758124,0.4108886466800878,0.36344627466764234,0.4185314685314685,0.36302384696494094,0.39779289044399035,0.029103043624908478,10,SVC,,,,poly,,,,
0.04763164520263672,0.005328391392040465,0.008400726318359374,0.0011232582450871778,1,,"{'C': 1, 'kernel': 'linear'}",0.8944933652335719,0.9257091068354386,0.9200894745198541,0.9650495473280283,0.9515442365496555,0.9313771460933097,0.024740629060209577,3,SVC,,,,linear,,,,
0.053447389602661134,0.0035290444339133296,0.023587942123413086,0.0017302074888337958,1,,"{'C': 1, 'kernel': 'rbf'}",0.890658385495161,0.9028509830588244,0.9038389502430598,0.973968253968254,0.9562126800140498,0.9255058505558698,0.03313172899656665,5,SVC,,,,rbf,,,,
0.10158801078796387,0.007008698622896507,0.019738531112670897,0.0029235826824674117,1,,"{'C': 1, 'kernel': 'poly'}",0.7040694887858403,0.7255345008769667,0.6103194203096697,0.6761537312678865,0.6710085778673576,0.6774171438215442,0.03891117569912458,9,SVC,,,,poly,,,,
0.2333242416381836,0.2741314361865355,0.00653386116027832,0.0011717111087507965,10,,"{'C': 10, 'kernel': 'linear'}",0.9020415988708672,0.9337448559670781,0.9109774502758702,0.9693376068376068,0.9647036356764427,0.936161029525573,0.027274719997525662,2,SVC,,,,linear,,,,
0.04385533332824707,0.00146727018416372,0.018277072906494142,0.000455107997434227,10,,"{'C': 10, 'kernel': 'rbf'}",0.9386370340001253,0.9301948051948052,0.9348353019239095,0.982497374902438,0.9735888800422199,0.9519506792126997,0.02165557524318651,1,SVC,,,,rbf,,,,
0.06358776092529297,0.007689738842185002,0.01416916847229004,0.0019207100728275658,10,,"{'C': 10, 'kernel': 'poly'}",0.8948480063042186,0.8945112320112321,0.8552368435347159,0.9389423208118063,0.939187239187239,0.9045451283698425,0.0316520548958427,7,SVC,,,,poly,,,,
0.0019678592681884764,0.0009158017993858961,0.05431551933288574,0.026562755675834465,,,"{'n_neighbors': 3, 'weights': 'uniform'}",0.9066841433498106,0.9192734389640155,0.9029841021290977,0.9300098440671393,0.9511787860522039,0.9220260629124535,0.017430833215493907,3,KNeighborsClassifier,,,,,3,uniform,,
0.0013163566589355468,7.319433293027538e-05,0.007870006561279296,0.0016001150662386758,,,"{'n_neighbors': 3, 'weights': 'distance'}",0.9147396789382372,0.9243380511488984,0.902361895430853,0.9476774592307327,0.9644055052949123,0.9307045180087268,0.02246129791087341,1,KNeighborsClassifier,,,,,3,distance,,
0.0019254207611083985,0.0012963074575837801,0.03252887725830078,0.003496474615941564,,,"{'n_neighbors': 5, 'weights': 'uniform'}",0.8708234342491581,0.8907795485932121,0.863688984503292,0.916696911533687,0.9511391804862823,0.8986256118731262,0.03206036955967969,6,KNeighborsClassifier,,,,,5,uniform,,
0.0012512683868408203,5.9344946636211435e-05,0.0088409423828125,0.0017739431773331773,,,"{'n_neighbors': 5, 'weights': 'distance'}",0.9106172473199332,0.9236031719727101,0.8894950135259281,0.9388849101810415,0.9644055052949123,0.925401169658905,0.025354284294866785,2,KNeighborsClassifier,,,,,5,distance,,
0.001504802703857422,0.00037458636693434824,0.02935314178466797,0.001285829190724949,,,"{'n_neighbors': 7, 'weights': 'uniform'}",0.8437458033019015,0.9068805588265252,0.8732204978631826,0.9294464351093265,0.9328220692377921,0.8972230728677456,0.03416092100286049,7,KNeighborsClassifier,,,,,7,uniform,,
0.0012358665466308595,4.9339306452218666e-05,0.008041095733642579,0.0003874055678539155,,,"{'n_neighbors': 7, 'weights': 'distance'}",0.8826772306617775,0.9114206070817326,0.8900508274372895,0.9475206649890193,0.9553359230834522,0.917401050650654,0.02944754592188065,4,KNeighborsClassifier,,,,,7,distance,,
0.0013182640075683593,3.0762982129652095e-05,0.032061195373535155,0.0015603866673740818,,,"{'n_neighbors': 9, 'weights': 'uniform'}",0.8390065637797036,0.9073852058828963,0.8677855899322725,0.9199927605287543,0.9242865851034936,0.891691341045424,0.03303600570691291,8,KNeighborsClassifier,,,,,9,uniform,,
0.0012857913970947266,0.00013283548423019125,0.00823979377746582,0.001501103060846517,,,"{'n_neighbors': 9, 'weights': 'distance'}",0.8787894555921093,0.9157175454643808,0.8844869481642661,0.938056037824115,0.9553359230834522,0.9144771820256647,0.029664678013115904,5,KNeighborsClassifier,,,,,9,distance,,
3.0938776969909667,0.48907305528373424,0.006922721862792969,0.0031239725073392488,,,"{'alpha': 0.0001, 'hidden_layer_sizes': (16,)}",0.9021356313022979,0.9430401586428004,0.9243731382772479,0.9692084510016491,0.9732617177061621,0.9424038193860316,0.026898830923398072,9,MLPClassifier,,,,,,,0.0001,"(16,)"
3.026896858215332,0.5949966421818412,0.0057255268096923825,0.003922724047312868,,,"{'alpha': 0.0001, 'hidden_layer_sizes': (32,)}",0.9143743308772593,0.948335765408936,0.9332649806334018,0.969543316765539,0.9912219912219912,0.9513480769814254,0.026922578194453737,1,MLPClassifier,,,,,,,0.0001,"(32,)"
2.8819138050079345,0.6254852940590541,0.0061110973358154295,0.003060515494014712,,,"{'alpha': 0.0001, 'hidden_layer_sizes': (64,)}",0.911226996430468,0.9341955022314959,0.9332907299830119,0.9779683273328068,0.9732617177061621,0.9459886547367888,0.025593780691218652,5,MLPClassifier,,,,,,,0.0001,"(64,)"
2.2363842487335206,0.31468305849490685,0.0033845901489257812,0.0002832585307042531,,,"{'alpha': 0.001, 'hidden_layer_sizes': (16,)}",0.9023361743110602,0.9430401586428004,0.9243731382772479,0.9692084510016491,0.9732617177061621,0.942443927987784,0.02683884010919637,7,MLPClassifier,,,,,,,0.001,"(16,)"
2.0093188285827637,0.2818479356051903,0.00382232666015625,0.0006625181207452582,,,"{'alpha': 0.001, 'hidden_layer_sizes': (32,)}",0.9143743308772593,0.948335765408936,0.9332649806334018,0.969543316765539,0.9912219912219912,0.9513480769814254,0.026922578194453737,1,MLPClassifier,,,,,,,0.001,"(32,)"
3.016644811630249,0.3609358957036008,0.005011224746704101,0.0024345720159597455,,,"{'alpha': 0.001, 'hidden_layer_sizes': (64,)}",0.911226996430468,0.9341955022314959,0.9332907299830119,0.9779683273328068,0.9732617177061621,0.9459886547367888,0.025593780691218652,5,MLPClassifier,,,,,,,0.001,"(64,)"
2.4065865993499758,0.31301834580131294,0.005257081985473633,0.003690445170808091,,,"{'alpha': 0.01, 'hidden_layer_sizes': (16,)}",0.9023361743110602,0.9430401586428004,0.9243731382772479,0.9692084510016491,0.9732617177061621,0.942443927987784,0.02683884010919637,7,MLPClassifier,,,,,,,0.01,"(16,)"
2.3712106227874754,0.7077724989160775,0.00627741813659668,0.003561769976919025,,,"{'alpha': 0.01, 'hidden_layer_sizes': (32,)}",0.9143743308772593,0.948335765408936,0.9332649806334018,0.969543316765539,0.9912219912219912,0.9513480769814254,0.026922578194453737,1,MLPClassifier,,,,,,,0.01,"(32,)"
2.337308740615845,0.8404265392412268,0.003308677673339844,0.0006360624064440212,,,"{'alpha': 0.01, 'hidden_layer_sizes': (64,)}",0.911226996430468,0.9385067607289829,0.9332907299830119,0.9779683273328068,0.9732617177061621,0.9468509064362862,0.025252290796343602,4,MLPClassifier,,,,,,,0.01,"(64,)"
0.057668018341064456,0.01859327538673461,0.005424308776855469,0.0034131852745442485,,l1,"{'alpha': 0.0001, 'penalty': 'l1'}",0.8353655604931643,0.9176214931770487,0.8716462744240522,0.9346586746586746,0.9427503052503052,0.9004084616006491,0.04079225335742518,1,Perceptron,,,,,,,0.0001,
0.023354482650756837,0.0022494441278819092,0.00263824462890625,0.00011570408200234277,,l2,"{'alpha': 0.0001, 'penalty': 'l2'}",0.831307026575907,0.8798632162568133,0.8428349597592747,0.9205315055315055,0.8907891657891658,0.8730651747825332,0.03246849125493533,2,Perceptron,,,,,,,0.0001,
0.049007320404052736,0.009365739991788944,0.004118013381958008,0.0014688743581225405,,l1,"{'alpha': 0.001, 'penalty': 'l1'}",0.8375920754832498,0.9096531930293162,0.8786085164540162,0.7933032064090305,0.9073313108463384,0.8652976604443902,0.044412207273683495,3,Perceptron,,,,,,,0.001,
0.015620994567871093,0.0007457386860039342,0.002661275863647461,0.0002098686175050144,,l2,"{'alpha': 0.001, 'penalty': 'l2'}",0.7677032087551429,0.8654240561696218,0.8079257994483554,0.7843424448542775,0.848859409281404,0.8148509837017605,0.03719099480039381,5,Perceptron,,,,,,,0.001,
0.03534512519836426,0.005870158526340633,0.003847026824951172,0.0014432151310095444,,l1,"{'alpha': 0.01, 'penalty': 'l1'}",0.7957163278534379,0.8508245734291751,0.8196043907155017,0.8091128520712632,0.8642352181508808,0.8278986724440518,0.02570348983972566,4,Perceptron,,,,,,,0.01,
0.01589665412902832,0.0008847954918176099,0.002945709228515625,0.00087509691817527,,l2,"{'alpha': 0.01, 'penalty': 'l2'}",0.6363464059383322,0.7387179039049679,0.6930812699999116,0.7895769026651833,0.6162691734353332,0.6947983311887457,0.06402860448386519,6,Perceptron,,,,,,,0.01,
6.89940299987793,2.2131881814081837,0.010015058517456054,0.006286589219651389,,,"{'max_depth': 3, 'n_estimators': 32}",0.8630257474359452,0.9080014623989584,0.8800105474342258,0.9440362951355623,0.9609694009694009,0.9112086906748186,0.03703778173078649,3,GradientBoostingClassifier,3,,32,,,,,
10.49306697845459,1.4338271041116426,0.005770444869995117,7.204534501099423e-05,,,"{'max_depth': 3, 'n_estimators': 64}",0.8815256045519203,0.9303785336731917,0.8983854374569408,0.9438288027761712,0.9652780793373822,0.9238792915591212,0.03032442637694307,1,GradientBoostingClassifier,3,,64,,,,,
7.385713195800781,0.9559491713224151,0.0088134765625,0.004292589658172643,,,"{'max_depth': 5, 'n_estimators': 32}",0.8777827408196418,0.9046432785585545,0.8629358168831853,0.9307556578442654,0.9557251174210238,0.9063685223053343,0.03387426495329172,4,GradientBoostingClassifier,5,,32,,,,,
22.35214033126831,4.191430268323307,0.017412185668945312,0.008311785711039183,,,"{'max_depth': 5, 'n_estimators': 64}",0.8903150952785754,0.9169903558156918,0.8682432477781314,0.9430548911182713,0.9647788180240203,0.916676481602938,0.034786361127366335,2,GradientBoostingClassifier,5,,64,,,,,
16.045921993255615,0.9627945237165463,0.010293245315551758,0.004185126836840909,,,"{'max_depth': 7, 'n_estimators': 32}",0.8559203575937177,0.874541941883714,0.8424145245366176,0.9134650568411801,0.918532032313633,0.8809747826337725,0.030404486775179936,6,GradientBoostingClassifier,7,,32,,,,,
25.50024070739746,6.528905663550141,0.014852190017700195,0.005134343330617067,,,"{'max_depth': 7, 'n_estimators': 64}",0.8648796862076923,0.8998278886686615,0.8791768386791349,0.9265764595004361,0.939385883540595,0.901969351319304,0.027947215994916997,5,GradientBoostingClassifier,7,,64,,,,,
0.6508115291595459,0.020891801053197698,0.006306791305541992,0.0014517901189643153,,,"{'max_depth': 3, 'n_estimators': 32}",0.8847267655386317,0.9304477288370756,0.906419596663499,0.9520879120879121,0.9648355091228856,0.9277035024500009,0.029260624369571674,3,XGBClassifier,3,,32,,,,,
1.4260950565338135,0.3697551354121657,0.01142134666442871,0.005722111299458907,,,"{'max_depth': 3, 'n_estimators': 64}",0.8848587593840759,0.9435238789241766,0.9065242556722678,0.9606904206904208,0.977940748668939,0.934707612667976,0.03435446607699365,1,XGBClassifier,3,,64,,,,,
1.8863729000091554,0.36411874199456434,0.009372663497924805,0.0038003895824189164,,,"{'max_depth': 5, 'n_estimators': 32}",0.8715514729579427,0.9353054836948305,0.9061159540611595,0.9434809634809636,0.9606560731912844,0.9234219894772362,0.03136879407540992,5,XGBClassifier,5,,32,,,,,
1.4597028255462647,0.038780214702041675,0.007433891296386719,0.00034470023542747106,,,"{'max_depth': 5, 'n_estimators': 64}",0.8807997557997558,0.9485846417168625,0.9200195382603457,0.9476989676989677,0.9648355091228856,0.9323876825197634,0.02954293001050622,2,XGBClassifier,5,,64,,,,,
1.371271562576294,0.0146565885720301,0.007133388519287109,0.0008883996283830742,,,"{'max_depth': 7, 'n_estimators': 32}",0.88108907553352,0.9335679711446364,0.8787334182266497,0.9477671451355661,0.9650284497858833,0.921237211965251,0.03519091594982719,6,XGBClassifier,7,,32,,,,,
2.0622313976287843,0.5456068119866279,0.008073520660400391,0.0014304982693380572,,,"{'max_depth': 7, 'n_estimators': 64}",0.8897160470485571,0.947602971566955,0.8879835197482256,0.9477671451355661,0.9650284497858833,0.9276196266570373,0.032287393640675996,4,XGBClassifier,7,,64,,,,,
0.3661318778991699,0.03132472609364902,0.011113739013671875,0.0046388297084532315,,,"{'max_depth': 3, 'n_estimators': 32}",0.872580225014333,0.9265009065009066,0.8805844789516316,0.9303284420073227,0.9648222148222149,0.9149632534592816,0.03415653296758736,6,LGBMClassifier,3,,32,,,,,
0.7415661811828613,0.046767578388901304,0.009574413299560547,0.0004748499230525345,,,"{'max_depth': 3, 'n_estimators': 64}",0.8938499934721545,0.939268335946806,0.8966245302253292,0.9563520615885706,0.9690043915396028,0.9310198625544925,0.03071553391057452,3,LGBMClassifier,3,,64,,,,,
0.8073432922363282,0.037800826623640676,0.008878564834594727,0.0005866028665195085,,,"{'max_depth': 5, 'n_estimators': 32}",0.8840856108832336,0.9264444408860326,0.9010663958644374,0.9472753899802534,0.9648355091228856,0.9247414693473684,0.029433374419353845,5,LGBMClassifier,5,,32,,,,,
1.9531339168548585,0.36229333769627087,0.01579008102416992,0.005195390299216866,,,"{'max_depth': 5, 'n_estimators': 64}",0.8945175438596492,0.9302783089773271,0.9338512591937249,0.9649574357835519,0.9648355091228856,0.9376880113874277,0.026130142609491192,1,LGBMClassifier,5,,64,,,,,
2.1121893405914305,0.2771319914662731,0.019293594360351562,0.008619099734714957,,,"{'max_depth': 7, 'n_estimators': 32}",0.8894654236117651,0.9215853244401496,0.8918654240059415,0.9604878929562474,0.969260758734443,0.9265329647497091,0.03340335809519685,4,LGBMClassifier,7,,32,,,,,
2.6776737689971926,0.7266662109089403,0.019372844696044923,0.009344165344896304,,,"{'max_depth': 7, 'n_estimators': 64}",0.8989243610410017,0.9261033584066197,0.9208165806795944,0.9694444444444444,0.9648355091228856,0.9360248507389093,0.027029972638101255,2,LGBMClassifier,7,,64,,,,,
